BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (14, 20, 17, 26, 7, 16, 4, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | SMALL BURNISHED STEEL     |     16 |           44
 Brand#52   | SMALL BURNISHED STEEL     |     19 |           44
 Brand#52   | SMALL BURNISHED TIN       |      7 |           44
 Brand#52   | SMALL BURNISHED TIN       |     16 |           44
 Brand#52   | SMALL BURNISHED TIN       |     19 |           44
 Brand#52   | SMALL BURNISHED TIN       |     26 |           44
 Brand#52   | SMALL PLATED NICKEL       |     17 |           44
 Brand#52   | SMALL PLATED STEEL        |     16 |           44
 Brand#52   | SMALL PLATED TIN          |     17 |           44
 Brand#52   | SMALL PLATED TIN          |     20 |           44
 Brand#52   | SMALL POLISHED BRASS      |     17 |           44
 Brand#52   | SMALL POLISHED COPPER     |     17 |           44
 Brand#52   | STANDARD ANODIZED COPPER  |     17 |           44
 Brand#52   | STANDARD ANODIZED COPPER  |     20 |           44
 Brand#52   | STANDARD ANODIZED NICKEL  |      7 |           44
 Brand#52   | STANDARD ANODIZED NICKEL  |     17 |           44
 Brand#52   | STANDARD ANODIZED NICKEL  |     26 |           44
 Brand#52   | STANDARD ANODIZED TIN     |     14 |           44
 Brand#52   | STANDARD ANODIZED TIN     |     20 |           44
 Brand#52   | STANDARD BRUSHED BRASS    |     16 |           44
 Brand#52   | STANDARD BRUSHED BRASS    |     17 |           44
 Brand#52   | STANDARD BRUSHED NICKEL   |     26 |           44
 Brand#52   | STANDARD BRUSHED TIN      |     19 |           44
 Brand#52   | STANDARD BURNISHED BRASS  |     14 |           44
 Brand#52   | STANDARD BURNISHED BRASS  |     17 |           44
 Brand#52   | STANDARD BURNISHED BRASS  |     19 |           44
 Brand#52   | STANDARD BURNISHED COPPER |      4 |           44
 Brand#52   | STANDARD BURNISHED NICKEL |      4 |           44
 Brand#52   | STANDARD BURNISHED NICKEL |     26 |           44
 Brand#52   | STANDARD BURNISHED STEEL  |     16 |           44
 Brand#52   | STANDARD PLATED BRASS     |     14 |           44
 Brand#52   | STANDARD PLATED NICKEL    |     16 |           44
 Brand#52   | STANDARD PLATED STEEL     |      7 |           44
 Brand#52   | STANDARD PLATED STEEL     |     17 |           44
 Brand#52   | STANDARD PLATED TIN       |      7 |           44
 Brand#52   | STANDARD POLISHED COPPER  |      4 |           44
 Brand#52   | STANDARD POLISHED NICKEL  |     17 |           44
 Brand#52   | STANDARD POLISHED STEEL   |     16 |           44
 Brand#52   | STANDARD POLISHED STEEL   |     19 |           44
 Brand#52   | STANDARD POLISHED STEEL   |     26 |           44
 Brand#52   | STANDARD POLISHED TIN     |      7 |           44
 Brand#52   | STANDARD POLISHED TIN     |     19 |           44
 Brand#53   | ECONOMY ANODIZED COPPER   |     20 |           44
 Brand#53   | ECONOMY ANODIZED NICKEL   |     16 |           44
 Brand#53   | ECONOMY ANODIZED NICKEL   |     20 |           44
 Brand#53   | ECONOMY BRUSHED COPPER    |      7 |           44
 Brand#53   | ECONOMY BRUSHED NICKEL    |     16 |           44
 Brand#53   | ECONOMY BRUSHED NICKEL    |     26 |           44
 Brand#53   | ECONOMY BRUSHED STEEL     |     20 |           44
 Brand#53   | ECONOMY BURNISHED BRASS   |      4 |           44
 Brand#53   | ECONOMY BURNISHED COPPER  |     19 |           44
 Brand#53   | ECONOMY BURNISHED NICKEL  |     17 |           44
 Brand#53   | ECONOMY BURNISHED NICKEL  |     20 |           44
 Brand#53   | ECONOMY BURNISHED STEEL   |      7 |           44
 Brand#53   | ECONOMY BURNISHED STEEL   |     14 |           44
 Brand#53   | ECONOMY BURNISHED STEEL   |     17 |           44
 Brand#53   | ECONOMY BURNISHED TIN     |      4 |           44
 Brand#53   | ECONOMY BURNISHED TIN     |     14 |           44
 Brand#53   | ECONOMY BURNISHED TIN     |     16 |           44
 Brand#53   | ECONOMY BURNISHED TIN     |     17 |           44
 Brand#53   | ECONOMY PLATED NICKEL     |     17 |           44
 Brand#53   | ECONOMY PLATED TIN        |      4 |           44
 Brand#53   | ECONOMY POLISHED NICKEL   |     17 |           44
 Brand#53   | ECONOMY POLISHED STEEL    |     19 |           44
 Brand#53   | ECONOMY POLISHED TIN      |      4 |           44
 Brand#53   | ECONOMY POLISHED TIN      |      7 |           44
 Brand#53   | ECONOMY POLISHED TIN      |     20 |           44
 Brand#53   | LARGE ANODIZED COPPER     |      7 |           44
 Brand#53   | LARGE ANODIZED NICKEL     |     20 |           44
 Brand#53   | LARGE ANODIZED TIN        |      4 |           44
 Brand#53   | LARGE ANODIZED TIN        |     20 |           44
 Brand#53   | LARGE BRUSHED NICKEL      |     19 |           44
 Brand#53   | LARGE BRUSHED STEEL       |      4 |           44
 Brand#53   | LARGE BRUSHED TIN         |      4 |           44
 Brand#53   | LARGE BURNISHED BRASS     |     26 |           44
 Brand#53   | LARGE BURNISHED NICKEL    |      4 |           44
 Brand#53   | LARGE BURNISHED STEEL     |      4 |           44
 Brand#53   | LARGE BURNISHED STEEL     |     14 |           44
 Brand#53   | LARGE BURNISHED TIN       |     19 |           44
 Brand#53   | LARGE PLATED BRASS        |     17 |           44
 Brand#53   | LARGE PLATED COPPER       |     19 |           44
 Brand#53   | LARGE PLATED NICKEL       |     19 |           44
 Brand#53   | LARGE PLATED NICKEL       |     26 |           44
 Brand#53   | LARGE PLATED STEEL        |     19 |           44
 Brand#53   | LARGE POLISHED COPPER     |      4 |           44
 Brand#53   | LARGE POLISHED NICKEL     |     17 |           44
 Brand#53   | LARGE POLISHED STEEL      |     19 |           44
 Brand#53   | LARGE POLISHED TIN        |      7 |           44
 Brand#53   | MEDIUM ANODIZED BRASS     |     19 |           44
 Brand#53   | MEDIUM ANODIZED NICKEL    |     26 |           44
 Brand#53   | MEDIUM ANODIZED STEEL     |     14 |           44
 Brand#53   | MEDIUM ANODIZED STEEL     |     19 |           44
 Brand#53   | MEDIUM ANODIZED STEEL     |     20 |           44
 Brand#53   | MEDIUM BRUSHED BRASS      |     20 |           44
 Brand#53   | MEDIUM BRUSHED STEEL      |     17 |           44
 Brand#53   | MEDIUM BRUSHED STEEL      |     19 |           44
 Brand#53   | MEDIUM BRUSHED STEEL      |     26 |           44
 Brand#53   | MEDIUM BRUSHED TIN        |      7 |           44
 Brand#53   | MEDIUM PLATED COPPER      |      4 |           44
 Brand#53   | MEDIUM PLATED NICKEL      |     14 |           44
 Brand#53   | MEDIUM PLATED NICKEL      |     20 |           44
 Brand#53   | MEDIUM PLATED TIN         |     16 |           44
 Brand#53   | MEDIUM PLATED TIN         |     20 |           44
 Brand#53   | MEDIUM PLATED TIN         |     26 |           44
 Brand#53   | MEDIUM POLISHED BRASS     |     19 |           44
 Brand#53   | MEDIUM POLISHED COPPER    |      4 |           44
 Brand#53   | MEDIUM POLISHED NICKEL    |     26 |           44
 Brand#53   | MEDIUM POLISHED STEEL     |     17 |           44
 Brand#53   | MEDIUM POLISHED STEEL     |     19 |           44
 Brand#53   | PROMO ANODIZED BRASS      |     17 |           44
 Brand#53   | PROMO ANODIZED STEEL      |      7 |           44
 Brand#53   | PROMO ANODIZED STEEL      |     16 |           44
 Brand#53   | PROMO BRUSHED BRASS       |     14 |           44
 Brand#53   | PROMO BRUSHED BRASS       |     16 |           44
 Brand#53   | PROMO BRUSHED BRASS       |     17 |           44
 Brand#53   | PROMO BRUSHED BRASS       |     19 |           44
 Brand#53   | PROMO BRUSHED COPPER      |     16 |           44
 Brand#53   | PROMO BRUSHED COPPER      |     19 |           44
 Brand#53   | PROMO BRUSHED COPPER      |     20 |           44
 Brand#53   | PROMO BRUSHED NICKEL      |      4 |           44
 Brand#53   | PROMO BRUSHED NICKEL      |     19 |           44
 Brand#53   | PROMO BRUSHED STEEL       |      7 |           44
 Brand#53   | PROMO BRUSHED STEEL       |     20 |           44
 Brand#53   | PROMO BURNISHED BRASS     |      7 |           44
 Brand#53   | PROMO BURNISHED BRASS     |     16 |           44
 Brand#53   | PROMO BURNISHED COPPER    |      7 |           44
 Brand#53   | PROMO BURNISHED NICKEL    |     14 |           44
 Brand#53   | PROMO BURNISHED NICKEL    |     26 |           44
 Brand#53   | PROMO BURNISHED TIN       |     20 |           44
 Brand#53   | PROMO PLATED BRASS        |     26 |           44
 Brand#53   | PROMO PLATED COPPER       |     14 |           44
 Brand#53   | PROMO PLATED COPPER       |     26 |           44
 Brand#53   | PROMO PLATED STEEL        |      4 |           44
 Brand#53   | PROMO PLATED STEEL        |     19 |           44
 Brand#53   | PROMO PLATED TIN          |      4 |           44
 Brand#53   | PROMO PLATED TIN          |     14 |           44
 Brand#53   | PROMO POLISHED BRASS      |     16 |           44
 Brand#53   | PROMO POLISHED COPPER     |      7 |           44
 Brand#53   | PROMO POLISHED COPPER     |     16 |           44
 Brand#53   | PROMO POLISHED COPPER     |     17 |           44
 Brand#53   | PROMO POLISHED NICKEL     |     16 |           44
 Brand#53   | PROMO POLISHED STEEL      |     14 |           44
 Brand#53   | PROMO POLISHED STEEL      |     20 |           44
 Brand#53   | SMALL ANODIZED BRASS      |     17 |           44
 Brand#53   | SMALL ANODIZED NICKEL     |      4 |           44
 Brand#53   | SMALL ANODIZED NICKEL     |     17 |           44
 Brand#53   | SMALL ANODIZED STEEL      |     17 |           44
 Brand#53   | SMALL ANODIZED TIN        |     17 |           44
 Brand#53   | SMALL BRUSHED NICKEL      |      7 |           44
 Brand#53   | SMALL BRUSHED NICKEL      |     16 |           44
 Brand#53   | SMALL BRUSHED TIN         |      7 |           44
 Brand#53   | SMALL BRUSHED TIN         |     26 |           44
 Brand#53   | SMALL BURNISHED BRASS     |     26 |           44
 Brand#53   | SMALL BURNISHED COPPER    |      7 |           44
 Brand#53   | SMALL BURNISHED COPPER    |     19 |           44
 Brand#53   | SMALL BURNISHED NICKEL    |     17 |           44
 Brand#53   | SMALL BURNISHED NICKEL    |     19 |           44
 Brand#53   | SMALL BURNISHED STEEL     |     26 |           44
 Brand#53   | SMALL BURNISHED TIN       |     20 |           44
 Brand#53   | SMALL PLATED BRASS        |      4 |           44
 Brand#53   | SMALL PLATED BRASS        |     20 |           44
 Brand#53   | SMALL PLATED TIN          |     14 |           44
 Brand#53   | SMALL POLISHED NICKEL     |      7 |           44
 Brand#53   | SMALL POLISHED STEEL      |     16 |           44
 Brand#53   | SMALL POLISHED STEEL      |     17 |           44
 Brand#53   | STANDARD ANODIZED BRASS   |     17 |           44
 Brand#53   | STANDARD ANODIZED COPPER  |     17 |           44
 Brand#53   | STANDARD ANODIZED NICKEL  |     14 |           44
 Brand#53   | STANDARD ANODIZED TIN     |     17 |           44
 Brand#53   | STANDARD ANODIZED TIN     |     20 |           44
 Brand#53   | STANDARD BRUSHED BRASS    |      4 |           44
 Brand#53   | STANDARD BRUSHED BRASS    |     16 |           44
 Brand#53   | STANDARD BRUSHED NICKEL   |     19 |           44
 Brand#53   | STANDARD BRUSHED NICKEL   |     26 |           44
 Brand#53   | STANDARD BRUSHED STEEL    |     16 |           44
 Brand#53   | STANDARD BRUSHED TIN      |      4 |           44
 Brand#53   | STANDARD BRUSHED TIN      |     19 |           44
 Brand#53   | STANDARD BURNISHED COPPER |     17 |           44
 Brand#53   | STANDARD BURNISHED NICKEL |     17 |           44
 Brand#53   | STANDARD BURNISHED NICKEL |     26 |           44
 Brand#53   | STANDARD BURNISHED STEEL  |      7 |           44
 Brand#53   | STANDARD BURNISHED TIN    |     19 |           44
 Brand#53   | STANDARD PLATED BRASS     |     14 |           44
 Brand#53   | STANDARD PLATED BRASS     |     26 |           44
 Brand#53   | STANDARD PLATED COPPER    |      7 |           44
 Brand#53   | STANDARD PLATED NICKEL    |      4 |           44
 Brand#53   | STANDARD PLATED NICKEL    |     14 |           44
 Brand#53   | STANDARD POLISHED BRASS   |     26 |           44
 Brand#53   | STANDARD POLISHED NICKEL  |      7 |           44
 Brand#53   | STANDARD POLISHED STEEL   |      4 |           44
 Brand#53   | STANDARD POLISHED TIN     |     26 |           44
 Brand#54   | ECONOMY ANODIZED BRASS    |     17 |           44
 Brand#54   | ECONOMY ANODIZED BRASS    |     19 |           44
 Brand#54   | ECONOMY ANODIZED TIN      |     17 |           44
 Brand#54   | ECONOMY BRUSHED BRASS     |      4 |           44
 Brand#54   | ECONOMY BRUSHED COPPER    |     20 |           44
 Brand#54   | ECONOMY BURNISHED COPPER  |      4 |           44
 Brand#54   | ECONOMY BURNISHED NICKEL  |      4 |           44
 Brand#54   | ECONOMY BURNISHED NICKEL  |     26 |           44
 Brand#54   | ECONOMY BURNISHED STEEL   |     14 |           44
 Brand#54   | ECONOMY BURNISHED STEEL   |     20 |           44
 Brand#54   | ECONOMY BURNISHED TIN     |      7 |           44
 Brand#54   | ECONOMY BURNISHED TIN     |     26 |           44
 Brand#54   | ECONOMY PLATED NICKEL     |     26 |           44
 Brand#54   | ECONOMY PLATED STEEL      |     26 |           44
 Brand#54   | ECONOMY PLATED TIN        |     16 |           44
 Brand#54   | ECONOMY PLATED TIN        |     26 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |      4 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |      7 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |     17 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |     20 |           44
 Brand#54   | LARGE ANODIZED BRASS      |      4 |           44
 Brand#54   | LARGE ANODIZED BRASS      |     14 |           44
 Brand#54   | LARGE ANODIZED BRASS      |     16 |           44
 Brand#54   | LARGE ANODIZED BRASS      |     17 |           44
 Brand#54   | LARGE ANODIZED BRASS      |     26 |           44
 Brand#54   | LARGE ANODIZED COPPER     |     16 |           44
 Brand#54   | LARGE ANODIZED COPPER     |     20 |           44
 Brand#54   | LARGE ANODIZED TIN        |     14 |           44
 Brand#54   | LARGE ANODIZED TIN        |     20 |           44
 Brand#54   | LARGE BRUSHED BRASS       |     16 |           44
 Brand#54   | LARGE BRUSHED NICKEL      |      7 |           44
 Brand#54   | LARGE BRUSHED TIN         |     19 |           44
 Brand#54   | LARGE BURNISHED COPPER    |      7 |           44
 Brand#54   | LARGE BURNISHED NICKEL    |      4 |           44
 Brand#54   | LARGE BURNISHED STEEL     |      4 |           44
 Brand#54   | LARGE BURNISHED TIN       |      7 |           44
 Brand#54   | LARGE BURNISHED TIN       |     17 |           44
 Brand#54   | LARGE BURNISHED TIN       |     19 |           44
 Brand#54   | LARGE BURNISHED TIN       |     26 |           44
 Brand#54   | LARGE PLATED BRASS        |     19 |           44
 Brand#54   | LARGE PLATED COPPER       |      4 |           44
 Brand#54   | LARGE PLATED COPPER       |      7 |           44
 Brand#54   | LARGE PLATED NICKEL       |     16 |           44
 Brand#54   | LARGE PLATED NICKEL       |     20 |           44
 Brand#54   | LARGE PLATED TIN          |     20 |           44
 Brand#54   | LARGE POLISHED BRASS      |     14 |           44
 Brand#54   | LARGE POLISHED BRASS      |     16 |           44
 Brand#54   | LARGE POLISHED COPPER     |     14 |           44
 Brand#54   | LARGE POLISHED COPPER     |     16 |           44
 Brand#54   | LARGE POLISHED COPPER     |     19 |           44
 Brand#54   | LARGE POLISHED NICKEL     |      7 |           44
 Brand#54   | LARGE POLISHED NICKEL     |     14 |           44
 Brand#54   | LARGE POLISHED NICKEL     |     26 |           44
 Brand#54   | MEDIUM ANODIZED COPPER    |     14 |           44
 Brand#54   | MEDIUM ANODIZED COPPER    |     26 |           44
 Brand#54   | MEDIUM ANODIZED STEEL     |      4 |           44
 Brand#54   | MEDIUM BRUSHED COPPER     |     16 |           44
 Brand#54   | MEDIUM BRUSHED NICKEL     |     20 |           44
 Brand#54   | MEDIUM PLATED COPPER      |     16 |           44
 Brand#54   | MEDIUM PLATED STEEL       |     16 |           44
 Brand#54   | MEDIUM PLATED STEEL       |     19 |           44
 Brand#54   | MEDIUM PLATED STEEL       |     20 |           44
 Brand#54   | MEDIUM POLISHED COPPER    |      7 |           44
 Brand#54   | MEDIUM POLISHED STEEL     |      4 |           44
 Brand#54   | MEDIUM POLISHED TIN       |      7 |           44
 Brand#54   | MEDIUM POLISHED TIN       |     20 |           44
 Brand#54   | MEDIUM POLISHED TIN       |     26 |           44
 Brand#54   | PROMO ANODIZED COPPER     |     19 |           44
 Brand#54   | PROMO ANODIZED STEEL      |      4 |           44
 Brand#54   | PROMO BRUSHED COPPER      |     14 |           44
 Brand#54   | PROMO BRUSHED NICKEL      |     14 |           44
 Brand#54   | PROMO BRUSHED TIN         |     16 |           44
 Brand#54   | PROMO BRUSHED TIN         |     17 |           44
 Brand#54   | PROMO BURNISHED BRASS     |      7 |           44
